text,intent
Do you accept cheques for top ups?,top_up_by_cash_or_cheque
"I lost my phone, what should I do?",lost_or_stolen_phone
Card delivery services? Where?,order_physical_card
Are there specific ATM's that I can draw money from?,atm_support
where do i find out about exchange fees,exchange_charge
"My details need to be changed, how can I do so?",edit_personal_details
How do I change my currency to another?,exchange_via_app
I don't think the exchange rate was right.,wrong_exchange_rate_for_cash_withdrawal
"I was trying to use my card and it was declined, when I tried to find out what happened I found cash withdraw for $500 that I didn't do.  Can you please help figure this out?",cash_withdrawal_not_recognised
I just looked over my statement and I don't recognize the name of a card payment.,card_payment_not_recognised
Are there charges for cash withdrawals?,cash_withdrawal_charge
Will you charge an extra fee for top ups?,top_up_by_card_charge
how to i go about getting my virtual card,getting_virtual_card
Where's the money I transferred into my account?,balance_not_updated_after_bank_transfer
"I made a big purchase that I regretted and cancelled, the merchant said that my refund was submitted. Can you confirm to me that all of my money was truly returned to me?",refund_not_showing_up
I am noticing that a refund of a large purchase still has not been credited to my account. I contacted the merchant a few days ago and he assured me that he would submit it right away. Is there a status update?,refund_not_showing_up
I am very dissatisfied with the services that you are providing.  I want to cancel my account.,terminate_account
There is a transfer not showing on my account.,balance_not_updated_after_bank_transfer
Where are you cards supported?,country_support
"I looked at my statement, and there is a charge for 1£ that I don't recognize.  Why is it on there?",extra_charge_on_statement
Can someone in the US have a card?,country_support
I can't get google pay to work right.,apple_pay_or_google_pay
For some reason I forgot the passcode I have.,passcode_forgotten
I don't want to verify my identity,why_verify_identity
I have a transfer that was approved that I'm urgently waiting for. How long am I supposed to wait for it?,pending_transfer
Please list what fiat currencies are supported for both holding and exchanging.,fiat_currency_support
"I reside in the US, but I want a card.",country_support
"I've got a problem - I purchased an item maybe a week or two ago, but to the payment came back to my account! I've already got what I ordered, so why are the payment funds showing up in my account?",reverted_card_payment?
Help! In the app there is a payment that I don't remember.,card_payment_not_recognised
How many cards am I allowed?,getting_spare_card
I got cash abroad and the exchange rate applied is wrong,wrong_exchange_rate_for_cash_withdrawal
What is the $1 transaction on my account?,extra_charge_on_statement
The payment on my card shows as pending.,pending_card_payment
The atm didn'y give me all the cash,wrong_amount_of_cash_received
I want to change the wrong exchange rate.,card_payment_wrong_exchange_rate
"I topped up recently and saw the money go through, but now it's just gone? What's going on",top_up_reverted
I tried to make a transfer like five different times. Why won't your system let me? Is it broke?,failed_transfer
In my account I noticed my ATM withdrawal is still pending,pending_cash_withdrawal
Is there an issue with my card payment as it has not gone through.,declined_card_payment
I have forgotten my passcode,passcode_forgotten
"Why is my transfer not working? I tried multiple times to transfer money, and all that happens is an error message pops up.",beneficiary_not_allowed
Where can I order a card?,order_physical_card
Why won't my card accept any transactions?,card_not_working
I can't see all the refunds in my statement,refund_not_showing_up
My transfer has been declined.,declined_transfer
"Can you help me with my card, I think it's broke.",card_not_working
I've tried completing a very standard transfer and have already attempted it 5 times. What's going on here? Is there a problem with your system?,failed_transfer
Can I deposit money using Apple Pay?,apple_pay_or_google_pay
I tried to top up but the app rejected it.,top_up_failed
Can you tell me how long it takes for a new card to come?,card_delivery_estimate
I noticed my card was used in a small town that I have never been to. Can you stop the card from being used more?,compromised_card
Does it cost anything to transfer money for a top-up?,top_up_by_bank_transfer_charge
Can you tell me why my transfer is pending still?,pending_transfer
I was charged a fee with my cash withdrawal that I shouldn't have been charged.,cash_withdrawal_charge
Why isn't my id verified?,unable_to_verify_identity
"While on vacation in Spain I think someone saw my PIN and I now need to change it, can I do this at an ATM in Spain?",change_pin
how to change name on account,edit_personal_details
How come my card payment is still pending?,pending_card_payment
Whats the minimum age to have an account,age_limit
I got charged a fee that shouldn't be there from my cash,cash_withdrawal_charge
What is the refund policy?,request_refund
Are there going to be fees from adding money with an international card?,top_up_by_card_charge
Why was I not allowed to do a transfer to a beneficiary?,beneficiary_not_allowed
Why is my top-up pending?,pending_top_up
I've forgotten my app passcode completely.,passcode_forgotten
It's been a week since I ordered my card and it's not here. Please help?,card_arrival
Why am I seeing a transfer fee on my bank statement?,transfer_fee_charged
Do I need to verify the top-up?,verify_top_up
"I'm interested in holding and exchange for flat currencies, what do you support?",fiat_currency_support
Is it possible someone has access to my card? I noticed that there are a couple of payments in the app I'm sure I did not make. Can you find out what's going on here?,card_payment_not_recognised
A transaction on my card shows as pending.,pending_card_payment
where can I see who sent me funds,verify_source_of_funds
how do i see what i transferred,balance_not_updated_after_bank_transfer
What countries are you available in?,country_support
How much longer do I have to wait until my transaction is complete? I transferred money to another country many hours ago and the transaction is still pending.,pending_transfer
How do you find the exchange rate?,exchange_rate
Show me how to look at the source of my current funds?,verify_source_of_funds
Why is my transfer taking so long to complete?,transfer_not_received_by_recipient
Is there a reason my refund isn't showing on my statement?,refund_not_showing_up
Why is my top-up showing as cancelled?,top_up_reverted
Why did my card payment get declined?,declined_card_payment
what cards and currencies are accepted?,supported_cards_and_currencies
How do I get my card into the app?,card_linking
What should I do if I think that someone might be using me card?,compromised_card
Hey I thought transfers were free.  Why are you charging me?,transfer_fee_charged
Where can I find my card PIN?,get_physical_card
Why is my transfer more expensive than I thought?,transfer_fee_charged
"How long does it take to transfer from china? Is there a way to transfer it quickly, I need it urgently?",transfer_timing
"I am seeing in the app, some cash witdhrawals that I did not authorize.",cash_withdrawal_not_recognised
"I had everything lined up to make a transfer, and then it rejected it.",declined_transfer
Help me activate my new card.,activate_my_card
Why hasn't my account updated?,balance_not_updated_after_cheque_or_cash_deposit
Please tell me which fiat currencies you support.,fiat_currency_support
Can turn my money into another currency?,exchange_via_app
What areas are cards delivered to?,order_physical_card
There is a strange card payment I don't recognise.,card_payment_not_recognised
Where are cards available to order?,order_physical_card
When can I expect my new card to get here?,card_delivery_estimate
Is the exchange rate the same on weekends as the weekdays?,exchange_rate
"The company is no good, please terminate my account.",terminate_account
Are there restrictions on disposable virtual cards?,disposable_card_limits
how do i set up my apple pay watch to connect to my account,apple_pay_or_google_pay
Can I order a new card to China?,card_about_to_expire
Can I use my account although my identity verification has yet to pass?,why_verify_identity
How do I receive a disposable virtual card?,get_disposable_virtual_card
My top up hasn't gone through,pending_top_up
In what increments can I top-up my card?,automatic_top_up
"Do you hold money and if so, what currencies do you accept?",fiat_currency_support
"How long do EU transfers actually take? I recently bought something online a few days ago, sent the money immediately online but the seller says it's still not there yet.",pending_transfer
How can I exchange to EUR?,fiat_currency_support
"Some cash was withdrawn in the app, but I did not do it.",cash_withdrawal_not_recognised
i dont recognize a charge on my card,card_payment_not_recognised
What businesses can I use this card with?,card_acceptance
How do I get unblocked?,pin_blocked
"My payment was put back, I think.",reverted_card_payment?
Can I order a card?,order_physical_card
"Someone has a copy of my card !! I definitely still have it here but someone just made a 500£ cash withdrawal, HELP!",cash_withdrawal_not_recognised
"I tried to top up, but it didn't finish.",pending_top_up
Yikes!  I didn't get the amount of money that I requested.  What do I do now?,wrong_amount_of_cash_received
would I need to pay extra for exchanging currencies?,exchange_charge
I don't understand why my payment was declined. I thought everything was ok.,declined_card_payment
"I have not received my card and it's been a week, what do I do?",card_arrival
Can I wait for you to send me a new card when mine's about to expire?,card_about_to_expire
My card payment has been cancelled,reverted_card_payment?
What are you exchange rates?,exchange_rate
My card hasn't shown up yet.,card_arrival
I did not make a direct debit payment as listed on my app,direct_debit_payment_not_recognised
How can i get new card?,contactless_not_working
Can I use my Apple Watch to pay for gas?,apple_pay_or_google_pay
I need more assistance with how to activate my card.,activate_my_card
"Hi! A seller that I requested a refund from a long time ago has yet to send the money into my account, even though I keep checking it. Can the seller be contacted by you guys to see what's going on?",refund_not_showing_up
I want to get a refund.,request_refund
My client was converting their Russian ruble into UK pound currency when they noticed their bill was much too high for the exchange. What happened?,card_payment_wrong_exchange_rate
why didnt a transfer to my account process,beneficiary_not_allowed
How can I find the source for my available funds and money?,verify_source_of_funds
"I used to know my password, but not anymore.",passcode_forgotten
I went to the Notting Hill ATM to use my card the first time for a cash withdrawal but it didn't work. Does this mean that my card isn't working yet?,declined_cash_withdrawal
How can I find your exchange rates?,exchange_rate
Where can I find the auto-top option?,automatic_top_up
Where can i find the virtual card?,getting_virtual_card
I think someone else is using my card.,compromised_card
I'm not happy with service and would like to delete this account.,terminate_account
"I've got a weird problem: I purchased something a week or maybe it was two weeks ago, and the funds have come back into my account! Can you explain this?",reverted_card_payment?
I am upset with your service.  Please delete my account.,terminate_account
I tried to get funds in hard cash but it was rejected!,declined_cash_withdrawal
Cancel a transaction,cancel_transfer
There is  a charge I don't recognize.,card_payment_not_recognised
Can I track my card while it is in the process of delivery?,card_arrival
I am wondering if International Transfers take longer. I a made a transfer from France two days ago and believed it would be here already. Please let me know when I will get it!,balance_not_updated_after_bank_transfer
I made a check deposit but the cash hasn't arrived in my account yet.,balance_not_updated_after_cheque_or_cash_deposit
"There's a payment with my card that I definitely didn't do myself, never seen that name before.",card_payment_not_recognised
How come I did not get a virtual card yet?,getting_virtual_card
can i create my own pin right away,get_physical_card
I was just contacted by a seller that let me know they didn't get my money even though I'm very sure it was removed from my account. Now it's back in my account. Get this resolved quickly.,reverted_card_payment?
"My new card isn't in my app, how do I get it in there?",card_linking
What proof of identification is needed?,verify_my_identity
"Hi, I used an ATM today to take money out of my account, but the amount it gave me is not the amount I requested. What should I do?",wrong_amount_of_cash_received
A percentage fee was charged to my withdrawal.,cash_withdrawal_charge
What country's money can I hold currency in?,fiat_currency_support
Can I exchange currencies usign this app?,exchange_via_app
can i verify my identity i the app,verify_my_identity
"This past holiday I made a withdraw at the ATM machine, and it seems I've been charged too much.",wrong_exchange_rate_for_cash_withdrawal
What kind of costs are involved for exchanging currency?,exchange_charge
My credit card for was not approved for a top-up transaction.  What happened?,top_up_failed
What steps do I have to take to change my PIN?,change_pin
The balance has not been updated.,balance_not_updated_after_bank_transfer
Is there a fee for topping up a card?,top_up_by_card_charge
Where are the ATMs that accept this card?,atm_support
At which locations can I order a card?,order_physical_card
Is there a strict timeline regarding disputing transactions made on my account? I just noticed a fraudulent charge on a statement from a couple months ago.,direct_debit_payment_not_recognised
I checked on google and the exchange rate you are using is really bad. Can you update it?,card_payment_wrong_exchange_rate
How long do bank transfers usually take?,balance_not_updated_after_bank_transfer
Can I use check to deposit?,top_up_by_cash_or_cheque
I was expecting my new card by now.,card_arrival
Should i uninstall the app before i try it again?,contactless_not_working
I don't know my password,passcode_forgotten
Please delete my account and personal information.,terminate_account
I withdrew cash and I think the exchange rate is wrong.,wrong_exchange_rate_for_cash_withdrawal
Can you explain why my payment was charged a fee?,card_payment_fee_charged
How long does it take to receive my card?,card_delivery_estimate
I tried to use the ATM with foreign currency. The conversion rate applied was wrong.,wrong_exchange_rate_for_cash_withdrawal
Do you have charges now when you pay with a card?,card_payment_fee_charged
What does it mean if my payment is pending?,pending_card_payment
"A WD was just made on my account, but it was not me and I still have my card.  What to do?",cash_withdrawal_not_recognised
Why is it taking so long for my money to appear in my account? I have been waiting a week!,balance_not_updated_after_cheque_or_cash_deposit
How do I troubleshoot when contactless doesn't work?,contactless_not_working
Card activation is not working. What do i do?,activate_my_card
A fee came along with me paying with card,card_payment_fee_charged
How do I get a new card when my old one expires?,card_about_to_expire
I can't log in with this passocde,passcode_forgotten
Why was my transfer charged a fee?,transfer_fee_charged
At what age can my children use your service?,age_limit
There was a transaction this morning that I'd like to reverse.,cancel_transfer
The card that I have isn't working. This is the physical card.,card_not_working
Why is your exchange rate different on different days?,exchange_rate
I transferred some cash and it didn't arrive,transfer_not_received_by_recipient
Why is there a €1 charge on my statement?,extra_charge_on_statement
What if I type in the wrong PIN too many times?,pin_blocked
Your machine took my card. How do I get it back?,card_swallowed
"I may no longer need GBP, but instead I will need AUD, how can I go about making this change?",exchange_via_app
Can you tell me why my top-up failed?,top_up_failed
What stipulations do disposable cards entail?,disposable_card_limits
When do i activate auto top-up?,automatic_top_up
The transfer on my account is not showing up.,balance_not_updated_after_bank_transfer
"Hello, my transfers are getting failed continuously, in spite of the fact that all the recipient details are correct. Please advise.",declined_transfer
Why did my card get charged twice for a transaction?,transaction_charged_twice
How do I top up by cheque?,top_up_by_cash_or_cheque
"This is frustrating, I'm at work and my transfers are not going through. I keep getting an error message, I do not have time for this.",beneficiary_not_allowed
I goofed up and used the wrong account.  Please help.,cancel_transfer
Can you tell me the limit for top ups?,top_up_limits
I would like to know where my source of funds came from.,verify_source_of_funds
top up by my card is that possible?,topping_up_by_card
Is there anything to do because my phone was stolen?,lost_or_stolen_phone
Help!  The app has an ATM withdrawl that I didn't make.,cash_withdrawal_not_recognised
I want to talk about an order that I placed a long time ago and have yet to receive. I demand a refund due to lack of delivery of the product!  I refuse to pay for something I never got.,request_refund
I need urgent help. I realize I sent my payment to the wrong account number. I made a typo. Please cancel the transfer now. There isn't an option from the app.,cancel_transfer
I requested for a top-up but it has not reflected,top_up_failed
"Hearing back from us regarding your important verification results may take 10 minutes to one hour time.  If verification results do fail, double-check to make sure all of your images are clear --  make sure your photos have no glare or blurring. Note: These photos need to be readable as well.  You also need to be 18 years of age or older.  You must be a resident of Switzerland or the European Economic Area to open a new account.",unable_to_verify_identity
My card payment doesn't work.,declined_card_payment
What documents are required for proof of identity?,verify_my_identity
Can I use a cheque to top up my account,top_up_by_cash_or_cheque
How do a reverse a duplicated charge?,transaction_charged_twice
Can you tell me what is wrong ? I top-up with you all the time but this time it just shows my top-up as pending. What is happening?,pending_top_up
My address details have changed and I want to update them,edit_personal_details
"My money is gone. I had topped up recently and saw it was there, but now it's disappeared, what's going on?",top_up_reverted
How can I exchange GBP for AUD?,exchange_via_app
How can I get money in my home currency while I'm traveling internationally? I wanted to take it out of a local ATM but am worried that I will get charged extra fees.,wrong_exchange_rate_for_cash_withdrawal
What is identity check?,why_verify_identity
Am I able to top up with this cheque I received?,top_up_by_cash_or_cheque
When will the transaction post to my account?,pending_transfer
A transfer was not allowed to an account.,beneficiary_not_allowed
Where is an ATM?,atm_support
My card payment did not go through.,declined_card_payment
My contactless payments don't work.,contactless_not_working
Why is my transfer stuck on pending?,pending_transfer
Is a tracking number available for the card that was just sent?,card_arrival
I would like to use this cheque to top up.  Can you tell me how to do that?,top_up_by_cash_or_cheque
Where can I find the verification code for a top-up?,verify_top_up
Why would my payment still show as pending?,pending_card_payment
Can my teenager have an account?,age_limit
Are cards delivered to my location?,order_physical_card
why is my top up failing,top_up_failed
I made a transfer from France a couple days ago and don't see the transaction yet. How long does an international transfer take?,balance_not_updated_after_bank_transfer
details need to be modified,edit_personal_details
What's the problem? I thought you offered crypto top up. This doesn't appear to be working at all. My money has now vanished from my account.,top_up_reverted
Can you show me how to verify the top-up card?,verify_top_up
I want to transfer some money from my other bank account into this one.,transfer_into_account
Do I get charged for a top up from a European bank?,top_up_by_card_charge
I think I was charged by mistake on my debit statement.,direct_debit_payment_not_recognised
Where can I update my pin number?,change_pin
How long does it take for pending transfer transactions to post?,pending_transfer
My plans may change so I may need to change from GBP to AUD.,exchange_via_app
I bought an item and now I want a refund.,request_refund
I think the exchange rate for the cash I withdrew wasn't correct.,wrong_exchange_rate_for_cash_withdrawal
"There are multiple instances where you added a fee to the payment, as well as some where you didn't. Do you have an outline of when a fee will be added?",card_payment_fee_charged
Are you aware of any charges for receiving money?,top_up_by_bank_transfer_charge
How do I know when my card will expire?,card_about_to_expire
Is there an allowance on cards?,card_payment_fee_charged
Do you give refunds?,request_refund
I need my card as quick as possible,card_delivery_estimate
Am I able to get both a Visa and MasterCard from you?,visa_or_mastercard
I want to transfer money. How do I do that for my account?,transfer_into_account
Why is my card payment still a pending transaction?,pending_card_payment
I am still waiting on my card?,card_arrival
I need to renew a card that's about to expire,card_about_to_expire
I didn't receive the correct exchange rate for an item that I bought.,card_payment_wrong_exchange_rate
How does the exchange rate work?,exchange_rate
My credit card transaction was declined for a loan payment.  Can you tell me why?,top_up_failed
I see an unfamiliar Direct Debit payment.,direct_debit_payment_not_recognised
"i made a payment with my card and was charged a fee, why would you do that",card_payment_fee_charged
Why are my transfers not going through.  I have tried over 4 times to get it to work.  This is just a simple transfer.  Is something else causing this in the system?  Is it broken?,failed_transfer
My currency rate is inaccurate.,card_payment_wrong_exchange_rate
Which part of the app do I order virtual cards from?,getting_virtual_card
I've tried using my card multiple times and it keeps getting declined.,declined_card_payment
Why do I have a strange payment on my statement?,card_payment_not_recognised
"I made a bank transfer from my UK account today, but it's not showing.  Can you check status?",balance_not_updated_after_bank_transfer
Where is my money transfer?,transfer_timing
Can I transfer money to my account with the app?,transfer_into_account
Can the card was sen to me be tracked?,card_arrival
I need to know what is going on. I'm attempting to purchase a flat and need the money to pay on my initial mortgage payment. I'm only getting an error. Can you find out what's going on and help in making the transfer?,failed_transfer
When do I see my recent refund in my statement,refund_not_showing_up
How long do European transfers take?,transfer_timing
Can I set the account to auto top-up?,automatic_top_up
"I have the funds, why can I not use my top-up?",top_up_failed
"Bank transfer to account did not show up, please help?",balance_not_updated_after_bank_transfer
How long does it take for my physical card to be delivered.,card_delivery_estimate
I was supposed to get a refund but it is not showing up on my card,refund_not_showing_up
I am still waiting for the cash to be returned from a cheque I deposited!,balance_not_updated_after_cheque_or_cash_deposit
Can I have another card in addition to my first one?,getting_spare_card
Can I give a second card for this account to my daughter?,getting_spare_card
Why is there an extra charge on my statement.,extra_charge_on_statement
Are there directions to get a new passcode if I forgot mine?,passcode_forgotten
I misplaced my card and I dont know where the last place is where I used the card last. Can you look at my account and tell me the last place I used the card?,lost_or_stolen_card
A withdrawal is showing that I don't recognize,cash_withdrawal_not_recognised
How can I verify if a cash withdrawal was made from my account? I still have my card with me but I did not authorize the withdrawal that just occurred.,cash_withdrawal_not_recognised
How do I make my top up complete?,pending_top_up
is it possible to cancel transactions?,cancel_transfer
The ATM kept my card?,card_swallowed
My card was rejected,declined_card_payment
I heard you have virtual cards. How do I get one?,getting_virtual_card
Why is  my balance not updated?,balance_not_updated_after_bank_transfer
I was trying to top-up and my credit card was declined. Can you tell me why?,top_up_failed
I used my card to top up but it's saying it is still pending. What does this mean?,pending_top_up
There is a card payment I'm not familiar with.,card_payment_not_recognised
When will my cheque be processed?,balance_not_updated_after_cheque_or_cash_deposit
"While abroad, I got cash, and the exchange rate applied is wrong.",wrong_exchange_rate_for_cash_withdrawal
How do I reactivate my card?,card_linking
I was overcharged a pound.,extra_charge_on_statement
Verify top-up card help?,verify_top_up
What is the handling fee for transfer?,top_up_by_bank_transfer_charge
Why was I charged for payments? You didn't warn me about additional fees.,card_payment_fee_charged
What is limit of disposable cards  I can make per day?,disposable_card_limits
who charged my card,transfer_fee_charged
Are you able to guide me to my card's location?,lost_or_stolen_card
"If I top up by card, what options do I have re: currency and card type?",supported_cards_and_currencies
I bought some things in the morning but the payment shows as pending,pending_card_payment
What is the basis of your exchange rates?,exchange_rate
Why am I seeing a fee for transferring money?,transfer_fee_charged
Will you be able to exchange to EUR?,fiat_currency_support
I am unable to prove my identity,unable_to_verify_identity
"Do you not accept crypto transfers from certain places? Because when I tried to do a top up the money just disappeared. Im not sure what to do or what I'm doing wrong, please help.",top_up_reverted
Why does my transfer still say it is pending?,pending_transfer
"I'm trying to make a payment to my new landlord. Even though the payment was sent a few days ago, it isn't clearing on their side. Can you verify that payment has been made?",transfer_not_received_by_recipient
I need my refund as soon as possible. What else do I have to do?,refund_not_showing_up
Where is my top-up verification code?,verify_top_up
Can an apple watch be used to tup-up?,apple_pay_or_google_pay
When will my new card arrive?,card_arrival
"I made a purchase this morning, and it is showing as pending.",pending_card_payment
Help me unblock my PIN.,pin_blocked
what's my top-up verification code?,verify_top_up
Why is my card payment cancelled?,reverted_card_payment?
Do you support top ups?,top_up_reverted
why do you verify the top up,verify_top_up
why hasn't my virtual card arrived?,getting_virtual_card
i tried to withdraw money but was told i didn't have funds,declined_cash_withdrawal
What do I do if my card is stolen?,lost_or_stolen_card
do i have to talk to someone to close an account or can i in the app,terminate_account
